                          capeinsSOL0   ciwcH20   clwcH20  ddH10_rose4  \
         mois_juillet      -0.050534    0.083228    ...    -0.016887   
         mois_juin          0.004013    0.028643    ...    -0.006652   
         mois_mai          -0.110274    0.144768    ...    -0.023848   
         mois_mars          0.071675    0.009304    ...    -0.018557   
         mois_novembre      0.046877   -0.087068    ...     0.047687   
         mois_octobre       0.021115   -0.033691    ...     0.018572   
         mois_septembre     0.010785   -0.000266    ...    -0.001206   
...                              ...         ...    ...          ...   
75114001 insee_59343001          NaN         NaN    ...          NaN   
         insee_67124001          NaN         NaN    ...          NaN   
         insee_75114001          NaN         NaN    ...          NaN   
         iwcSOL0            0.025833   -0.029325    ...     0.002293   
         mois_avril        -0.135029    0.114846    ...    -0.006947   
         mois_décembre      0.130016   -0.119154    ...    -0.010205   
         mois_février       0.108980   -0.084980    ...     0.015972   
         mois_janvier       0.167820   -0.146614    ...     0.007549   
         mois_juillet      -0.083867    0.076802    ...     0.036354   
         mois_juin         -0.085679    0.061523    ...    -0.004632   
         mois_mai          -0.164061    0.140491    ...     0.015246   
         mois_mars         -0.015213    0.013055    ...    -0.007252   
         mois_novembre      0.117679   -0.094679    ...    -0.003245   
         mois_octobre       0.057444   -0.039206    ...    -0.011441   
         mois_septembre    -0.028613    0.025688    ...    -0.025949   
         nH20               0.046790   -0.081612    ...    -0.020132   
         nbSOL0_HMoy        0.121788   -0.152186    ...     0.190305   
         ntSOL0_HMoy        0.104782   -0.119327    ...     0.141913   
         pMER0             -0.062000    0.046756    ...    -0.161003   
         rr1SOL0            0.037950   -0.061259    ...     0.624685   
         rrH20              0.042403   -0.055594    ...     1.000000   
         tH2               -0.474872    0.434194    ...     0.001930   
         tH2_VGrad_2.100    0.773126   -0.790197    ...    -0.011189   
         tH2_XGrad          0.453484   -0.433336    ...     0.067906   
         tH2_YGrad          0.487747   -0.505284    ...    -0.045154   
         tH2_obs           -0.473103    0.446358    ...     0.004547   
         tpwHPA850         -0.127290    0.089801    ...     0.080460   
         ux1H10             0.091448   -0.056468    ...     0.067432   
         vapcSOL0          -0.054177    0.021840    ...     0.170320   
         vx1H10             0.180720   -0.106531    ...     0.071466   

                               tH2  tH2_VGrad_2.100  tH2_XGrad  tH2_YGrad  \
insee                                                                       
6088001  capeinsSOL0      0.511066        -0.067441  -0.226999   0.257692   
         ciwcH20               NaN              NaN        NaN        NaN   
         clwcH20         -0.041027         0.043973  -0.029377   0.027707   
         ddH10_rose4      0.039086        -0.034745  -0.226740   0.203760   
         ech             -0.002040         0.090382   0.022676  -0.029781   
         ffH10            0.014094        -0.168778  -0.232905   0.185151   
         flir1SOL0        0.072784        -0.062932  -0.020144  -0.081723   
         fllat1SOL0      -0.091163         0.209793   0.107737  -0.138074   
         flsen1SOL0      -0.074785         0.352892   0.255094  -0.519709   
         flvis1SOL0       0.257073        -0.271829  -0.523603   0.797568   
         hcoulimSOL0     -0.054848        -0.178179  -0.123454   0.074782   
         huH2             0.030518        -0.079310  -0.056299   0.023765   
         insee_31069001        NaN              NaN        NaN        NaN   
         insee_33281001        NaN              NaN        NaN        NaN   
         insee_35281001        NaN              NaN        NaN        NaN   
         insee_59343001        NaN              NaN        NaN        NaN   
         insee_67124001        NaN              NaN        NaN        NaN   
         insee_75114001        NaN              NaN        NaN        NaN   
         iwcSOL0               NaN              NaN        NaN        NaN   
         mois_avril      -0.115149         0.052676  -0.148344   0.147564   
         mois_décembre   -0.197752        -0.009418   0.193459  -0.202752   
         mois_février    -0.350485        -0.056759   0.101571  -0.120214   
         mois_janvier    -0.358562        -0.042764   0.153376  -0.193233   
         mois_juillet     0.382515        -0.022413  -0.115887   0.135713   
         mois_juin        0.262646         0.084923  -0.134290   0.146857   
         mois_mai         0.078941         0.077190  -0.172137   0.218277   
         mois_mars       -0.265014         0.066314  -0.000186  -0.010687   
         mois_novembre   -0.036427        -0.038461   0.118823  -0.129596   
         mois_octobre     0.157290        -0.055455   0.064517  -0.070422   
         mois_septembre   0.327469        -0.053789   0.005755  -0.006441   
...                            ...              ...        ...        ...   
75114001 insee_59343001        NaN              NaN        NaN        NaN   
         insee_67124001        NaN              NaN        NaN        NaN   
         insee_75114001        NaN              NaN        NaN        NaN   
         iwcSOL0         -0.110582         0.010347   0.029582  -0.004604   
         mois_avril       0.005830        -0.093429  -0.129430   0.025754   
         mois_décembre   -0.210071         0.138996   0.106053   0.045946   
         mois_février    -0.328788         0.066776   0.094577   0.014227   
         mois_janvier    -0.324419         0.132479   0.105651   0.025776   
         mois_juillet     0.335216        -0.119984  -0.108027  -0.113023   
         mois_juin        0.219052        -0.102774  -0.147616  -0.099607   
         mois_mai         0.173141        -0.145234  -0.102743  -0.030681   
         mois_mars       -0.201550        -0.000150  -0.012986  -0.011852   
         mois_novembre   -0.056349         0.114376   0.072513   0.035992   
         mois_octobre     0.059693         0.085680   0.086037   0.062957   
         mois_septembre   0.212800        -0.018863  -0.008193   0.010346   
         nH20            -0.149624         0.080682   0.026300  -0.012482   
         nbSOL0_HMoy     -0.234699        -0.053663   0.137936  -0.185069   
         ntSOL0_HMoy     -0.080128        -0.023142   0.041014  -0.096605   
         pMER0           -0.058257         0.034280  -0.034935   0.055297   
         rr1SOL0          0.014265        -0.008144   0.028732  -0.033059   
         rrH20            0.001930        -0.011189   0.067906  -0.045154   
         tH2              1.000000        -0.410072  -0.443314  -0.260376   
         tH2_VGrad_2.100 -0.410072         1.000000   0.366546   0.702652   
         tH2_XGrad       -0.443314         0.366546   1.000000   0.254742   
         tH2_YGrad       -0.260376         0.702652   0.254742   1.000000   
         tH2_obs          0.976138        -0.422901  -0.439583  -0.277125   
         tpwHPA850        0.809004        -0.135471  -0.270847  -0.116992   
         ux1H10          -0.065586         0.013076   0.284221  -0.018440   
         vapcSOL0         0.702233        -0.116248  -0.177806  -0.140444   
         vx1H10          -0.079869         0.194535   0.039693   0.197722   

                           tH2_obs  tpwHPA850    ux1H10  vapcSOL0    vx1H10  
insee                                                                        
6088001  capeinsSOL0      0.491883   0.495599 -0.108643  0.541648  0.135875  
         ciwcH20               NaN        NaN       NaN       NaN       NaN  
         clwcH20          0.003503   0.020456 -0.008550 -0.021084  0.027114  
         ddH10_rose4      0.101190  -0.004491  0.391799 -0.057383  0.540904  
         ech              0.006121   0.037673  0.028541  0.018565 -0.042694  
         ffH10            0.041189  -0.045650 -0.214647 -0.006521  0.101207  
         flir1SOL0        0.054146   0.363018 -0.230231  0.506475 -0.193657  
         fllat1SOL0      -0.079515   0.141622  0.014286  0.125634 -0.025030  
         flsen1SOL0      -0.199335  -0.021462  0.097583 -0.026549 -0.336349  
         flvis1SOL0       0.417445   0.114730 -0.095008  0.051400  0.427849  
         hcoulimSOL0     -0.043726  -0.142228 -0.088123 -0.072727 -0.023767  
         huH2             0.092418   0.369500 -0.172125  0.399877  0.097747  
         insee_31069001        NaN        NaN       NaN       NaN       NaN  
         insee_33281001        NaN        NaN       NaN       NaN       NaN  
         insee_35281001        NaN        NaN       NaN       NaN       NaN  
         insee_59343001        NaN        NaN       NaN       NaN       NaN  
         insee_67124001        NaN        NaN       NaN       NaN       NaN  
         insee_75114001        NaN        NaN       NaN       NaN       NaN  
         iwcSOL0               NaN        NaN       NaN       NaN       NaN  
         mois_avril      -0.026613  -0.057928 -0.048314 -0.107010  0.094483  
         mois_décembre   -0.237619  -0.184495  0.037132 -0.139910 -0.099944  
         mois_février    -0.329929  -0.327269  0.043331 -0.252086 -0.032536  
         mois_janvier    -0.376520  -0.313392  0.100466 -0.245156 -0.016517  
         mois_juillet     0.360103   0.353623 -0.026925  0.346911  0.044677  
         mois_juin        0.247966   0.252117 -0.007122  0.217498  0.010697  
         mois_mai         0.144398   0.117674 -0.054757  0.040521  0.090753  
         mois_mars       -0.215358  -0.270746 -0.018321 -0.254216 -0.003424  
         mois_novembre   -0.081621  -0.027414 -0.031732 -0.032948 -0.097255  
         mois_octobre     0.108361   0.128593 -0.001265  0.127954 -0.064714  
         mois_septembre   0.277067   0.236704 -0.011699  0.224225 -0.010811  
...                            ...        ...       ...       ...       ...  
75114001 insee_59343001        NaN        NaN       NaN       NaN       NaN  
         insee_67124001        NaN        NaN       NaN       NaN       NaN  
         insee_75114001        NaN        NaN       NaN       NaN       NaN  
         iwcSOL0         -0.128442  -0.127393  0.002968 -0.087130 -0.021225  
         mois_avril       0.008044  -0.107182 -0.060109 -0.126934 -0.090495  
         mois_décembre   -0.185357  -0.108638  0.059685 -0.103997  0.124509  
         mois_février    -0.320401  -0.311760  0.073821 -0.249427  0.109476  
         mois_janvier    -0.340357  -0.259001  0.092411 -0.199165  0.246807  
         mois_juillet     0.339654   0.336260  0.019209  0.344120 -0.116655  
         mois_juin        0.213864   0.184374 -0.074205  0.142585 -0.159566  
         mois_mai         0.161009   0.100970  0.030050  0.074253 -0.056916  
         mois_mars       -0.198496  -0.263800 -0.025393 -0.262945 -0.120800  
         mois_novembre   -0.049218   0.046764  0.008069  0.035971  0.108446  
         mois_octobre     0.056294   0.118754 -0.079185  0.101649  0.004015  
         mois_septembre   0.209419   0.188461 -0.117012  0.148464 -0.106376  
         nH20            -0.128600  -0.058090 -0.064767 -0.068969  0.047372  
         nbSOL0_HMoy     -0.227010  -0.019555  0.255339  0.088908  0.201936  
         ntSOL0_HMoy     -0.075245   0.110926  0.155842  0.231709  0.319785  
         pMER0           -0.039660  -0.138514 -0.153516 -0.196077 -0.330855  
         rr1SOL0          0.021837   0.088025  0.084493  0.172799  0.061393  
         rrH20            0.004547   0.080460  0.067432  0.170320  0.071466  
         tH2              0.976138   0.809004 -0.065586  0.702233 -0.079869  
         tH2_VGrad_2.100 -0.422901  -0.135471  0.013076 -0.116248  0.194535  
         tH2_XGrad       -0.439583  -0.270847  0.284221 -0.177806  0.039693  
         tH2_YGrad       -0.277125  -0.116992 -0.018440 -0.140444  0.197722  
         tH2_obs          1.000000   0.805949 -0.057898  0.697202 -0.068735  
         tpwHPA850        0.805949   1.000000 -0.094512  0.897543  0.076121  
         ux1H10          -0.057898  -0.094512  1.000000 -0.000580  0.208391  
         vapcSOL0         0.697202   0.897543 -0.000580  1.000000  0.092470  
         vx1H10          -0.068735   0.076121  0.208391  0.092470  1.000000  

[315 rows x 45 columns]
