               insee    tH2_obs   capeinsSOL0       ciwcH20       clwcH20  \
14      1.190253  4.785019  2.536024e+10  9.967766e+10  1.199825e+11   
15      1.228619  4.591255  2.301350e+10  8.526444e+10  1.037928e+11   
16      1.258637  4.387886  2.012206e+10  6.368332e+10  7.676713e+10   
17      1.276180  4.152176  1.746563e+10  4.112421e+10  4.637100e+10   
18      1.313457  3.885154  1.438911e+10  2.104643e+10  2.250232e+10   
19      1.340959  3.813376  1.211729e+10  1.017285e+10  9.582629e+09   
20      1.362838  3.708562  1.072289e+10  7.203046e+09  6.424657e+09   
21      1.353236  3.656241  1.016351e+10  6.600685e+09  5.577652e+09   
22      1.388691  3.624920  9.725984e+09  6.628388e+09  5.278975e+09   
23      1.369419  3.654906  9.570728e+09  6.569112e+09  5.085598e+09   
24      1.352785  3.609671  9.604207e+09  6.559386e+09  4.943490e+09   
25      1.327512  3.510621  9.786083e+09  6.453604e+09  4.799234e+09   
26      1.339756  3.589634  9.984345e+09  6.596225e+09  4.749469e+09   
27      1.327132  3.698718  1.029115e+10  6.592017e+09  4.823994e+09   
28      1.323566  3.660806  1.054716e+10  6.586984e+09  4.797353e+09   
29      1.311108  3.696231  1.083103e+10  6.647054e+09  4.731034e+09   
30      1.296145  3.751669  1.151303e+10  7.219750e+09  5.349720e+09   
31      1.162557  3.960244  1.341299e+10  1.171146e+10  1.000291e+10   
32      1.142225  4.120845  1.597877e+10  2.150152e+10  2.204080e+10   
33      1.102589  4.266969  1.934368e+10  3.816820e+10  4.419324e+10   
34      1.072795  4.606303  2.202278e+10  5.866677e+10  7.215629e+10   
35      1.072538  4.822671  2.465919e+10  7.576178e+10  1.033380e+11   
36      1.063722  5.020026  2.668874e+10  8.915734e+10  1.293367e+11   

          ...        mois_décembre  mois_février  mois_janvier  mois_juillet  \
ech       ...                                                                  
1         ...             0.065433      0.087187      0.094434      0.065433   
2         ...             0.069905      0.092930      0.100569      0.036382   
3         ...             0.069905      0.092930      0.100569      0.036382   
4         ...             0.069905      0.092930      0.100569      0.036382   
5         ...             0.069905      0.092930      0.100569      0.036382   
6         ...             0.069905      0.092930      0.100569      0.036382   
7         ...             0.069905      0.092930      0.100569      0.036382   
8         ...             0.069905      0.092930      0.100569      0.036382   
9         ...             0.069905      0.092930      0.100569      0.036382   
10        ...             0.069905      0.092930      0.100569      0.036382   
11        ...             0.069905      0.092930      0.100569      0.036382   
12        ...             0.069905      0.092930      0.100569      0.036382   
13        ...             0.069905      0.092930      0.100569      0.036382   
14        ...             0.069905      0.092930      0.100569      0.036382   
15        ...             0.069905      0.092930      0.100569      0.036382   
16        ...             0.069905      0.092930      0.100569      0.036382   
17        ...             0.069905      0.092930      0.100569      0.036382   
18        ...             0.069905      0.092930      0.100569      0.036382   
19        ...             0.069905      0.092930      0.100569      0.036382   
20        ...             0.069905      0.092930      0.100569      0.036382   
21        ...             0.069905      0.092930      0.100569      0.036382   
22        ...             0.065433      0.087187      0.094434      0.065433   
23        ...             0.065433      0.087187      0.094434      0.065433   
24        ...             0.065433      0.087187      0.094434      0.065433   
25        ...             0.065433      0.087187      0.094434      0.065433   
26        ...             0.065433      0.087187      0.094434      0.065433   
27        ...             0.065433      0.087187      0.094434      0.065433   
28        ...             0.065433      0.087187      0.094434      0.065433   
29        ...             0.065433      0.087187      0.094434      0.065433   
30        ...             0.065433      0.087187      0.094434      0.065433   
31        ...             0.091352      0.086082      0.091352      0.091352   
32        ...             0.091352      0.086082      0.091352      0.091352   
33        ...             0.091352      0.086082      0.091352      0.091352   
34        ...             0.091352      0.086082      0.091352      0.091352   
35        ...             0.091352      0.086082      0.091352      0.091352   
36        ...             0.091352      0.086082      0.091352      0.091352   

     mois_juin  mois_mai  mois_mars  mois_novembre  mois_octobre  \
ech                                                                
1     0.063477  0.093537   0.094434       0.063477      0.065433   
2     0.035253  0.099625   0.100569       0.067829      0.069905   
3     0.035253  0.099625   0.100569       0.067829      0.069905   
4     0.035253  0.099625   0.100569       0.067829      0.069905   
5     0.035253  0.099625   0.100569       0.067829      0.069905   
6     0.035253  0.099625   0.100569       0.067829      0.069905   
7     0.035253  0.099625   0.100569       0.067829      0.069905   
8     0.035253  0.099625   0.100569       0.067829      0.069905   
9     0.035253  0.099625   0.100569       0.067829      0.069905   
10    0.035253  0.099625   0.100569       0.067829      0.069905   
11    0.035253  0.099625   0.100569       0.067829      0.069905   
12    0.035253  0.099625   0.100569       0.067829      0.069905   
13    0.035253  0.099625   0.100569       0.067829      0.069905   
14    0.035253  0.099625   0.100569       0.067829      0.069905   
15    0.035253  0.099625   0.100569       0.067829      0.069905   
16    0.035253  0.099625   0.100569       0.067829      0.069905   
17    0.035253  0.099625   0.100569       0.067829      0.069905   
18    0.035253  0.099625   0.100569       0.067829      0.069905   
19    0.035253  0.099625   0.100569       0.067829      0.069905   
20    0.035253  0.099625   0.100569       0.067829      0.069905   
21    0.035253  0.099625   0.100569       0.067829      0.069905   
22    0.063477  0.093537   0.094434       0.063477      0.065433   
23    0.063477  0.093537   0.094434       0.063477      0.065433   
24    0.063477  0.093537   0.094434       0.063477      0.065433   
25    0.063477  0.093537   0.094434       0.063477      0.065433   
26    0.063477  0.093537   0.094434       0.063477      0.065433   
27    0.063477  0.093537   0.094434       0.063477      0.065433   
28    0.063477  0.093537   0.094434       0.063477      0.065433   
29    0.063477  0.093537   0.094434       0.063477      0.065433   
30    0.063477  0.093537   0.094434       0.063477      0.065433   
31    0.000000  0.091352   0.091352       0.088727      0.091352   
32    0.000000  0.091352   0.091352       0.088727      0.091352   
33    0.000000  0.091352   0.091352       0.088727      0.091352   
34    0.000000  0.091352   0.091352       0.088727      0.091352   
35    0.000000  0.091352   0.091352       0.088727      0.091352   
36    0.000000  0.091352   0.091352       0.088727      0.091352   

     mois_septembre  
ech                  
1          0.063477  
2          0.067829  
3          0.067829  
4          0.067829  
5          0.067829  
6          0.067829  
7          0.067829  
8          0.067829  
9          0.067829  
10         0.067829  
11         0.067829  
12         0.067829  
13         0.067829  
14         0.067829  
15         0.067829  
16         0.067829  
17         0.067829  
18         0.067829  
19         0.067829  
20         0.067829  
21         0.067829  
22         0.063477  
23         0.063477  
24         0.063477  
25         0.063477  
26         0.063477  
27         0.063477  
28         0.063477  
29         0.063477  
30         0.063477  
31         0.000000  
32         0.000000  
33         0.000000  
34         0.000000  
35         0.000000  
36         0.000000  

[36 rows x 45 columns]
