                     capeinsSOL0   ciwcH20   clwcH20  ddH10_rose4     ffH10  \
ech                                                                           
1   capeinsSOL0         1.000000 -0.019585 -0.032387    -0.021735 -0.038717   
    ciwcH20            -0.019585  1.000000  0.261726     0.011335 -0.045628   
    clwcH20            -0.032387  0.261726  1.000000     0.003082 -0.103639   
    ddH10_rose4        -0.021735  0.011335  0.003082     1.000000  0.098985   
    ffH10              -0.038717 -0.045628 -0.103639     0.098985  1.000000   
    flir1SOL0           0.057028  0.056376  0.226984     0.104249  0.105768   
    fllat1SOL0         -0.094135  0.017046  0.064003     0.024364 -0.456901   
    flsen1SOL0         -0.093588 -0.041254 -0.105012     0.113553  0.663798   
    flvis1SOL0          0.003096 -0.001731 -0.005363    -0.010588 -0.001691   
    hcoulimSOL0        -0.026990 -0.032786 -0.077080     0.086203  0.667566   
    huH2               -0.031788  0.066631  0.212096     0.155519 -0.142910   
    insee              -0.156933  0.027184  0.035259     0.010983  0.034320   
    insee_31069001      0.017106 -0.009968 -0.004572     0.115892  0.014502   
    insee_33281001      0.010474 -0.008493  0.005321     0.003139 -0.073663   
    insee_35281001     -0.065639  0.006076  0.005752    -0.023002 -0.007517   
    insee_59343001     -0.058599 -0.016574 -0.026771    -0.004687  0.208947   
    insee_67124001     -0.031108  0.067779  0.102948    -0.010033 -0.056239   
    insee_75114001     -0.055815 -0.017476 -0.040454    -0.010746 -0.052604   
    iwcSOL0            -0.022398  0.163034  0.032158     0.016492  0.008107   
    mois_avril         -0.066530 -0.017635 -0.040594    -0.000960 -0.048734   
    mois_décembre      -0.090067  0.057603  0.072040     0.028029  0.050448   
    mois_février       -0.084227  0.040159 -0.024301     0.028713  0.146442   
    mois_janvier       -0.088648  0.036004  0.081727     0.082867  0.138913   
    mois_juillet        0.181630 -0.014384 -0.042196     0.025191 -0.064261   
    mois_juin           0.110092 -0.014133 -0.043368    -0.083378 -0.048678   
    mois_mai           -0.001894 -0.017852 -0.036262     0.020436 -0.034494   
    mois_mars          -0.102698 -0.016743 -0.016802    -0.022414  0.023945   
    mois_novembre      -0.046216 -0.014094  0.098433     0.023821  0.039101   
    mois_octobre       -0.006726 -0.014384  0.010672    -0.047960 -0.065144   
    mois_septembre      0.038783 -0.014133 -0.019457    -0.086836 -0.083548   
...                          ...       ...       ...          ...       ...   
36  insee_59343001     -0.072478 -0.001340  0.020475     0.083402  0.260684   
    insee_67124001     -0.011154  0.227864  0.024723    -0.115700 -0.135085   
    insee_75114001     -0.056291 -0.045377 -0.026620     0.043936 -0.149026   
    iwcSOL0            -0.025783 -0.000735  0.004902    -0.051963 -0.021866   
    mois_avril          0.123759  0.217817  0.031379    -0.058328 -0.046781   
    mois_décembre      -0.177071 -0.037386  0.088085     0.008665 -0.043694   
    mois_février       -0.077499 -0.036029 -0.025823     0.036075  0.133247   
    mois_janvier       -0.135289 -0.028459 -0.008208     0.134938  0.066065   
    mois_juillet        0.359981 -0.037386 -0.026930     0.062782 -0.042754   
    mois_juin                NaN       NaN       NaN          NaN       NaN   
    mois_mai            0.078060 -0.037386  0.004559     0.031213 -0.009623   
    mois_mars          -0.016596 -0.037386 -0.026884    -0.108590  0.079764   
    mois_novembre      -0.145455 -0.036712 -0.023384     0.042754 -0.011953   
    mois_octobre       -0.053315 -0.037386 -0.023790    -0.129429 -0.105781   
    mois_septembre           NaN       NaN       NaN          NaN       NaN   
    nH20               -0.052485  0.015318  0.860229    -0.057880 -0.076192   
    nbSOL0_HMoy        -0.099104 -0.047157  0.061740     0.163741  0.115336   
    ntSOL0_HMoy        -0.100297 -0.021229  0.043426     0.143146  0.094303   
    pMER0              -0.187525 -0.004410  0.051454    -0.132023 -0.283289   
    rr1SOL0            -0.017605  0.003255 -0.010137     0.064584  0.067955   
    rrH20               0.033466 -0.002672 -0.009658     0.066949  0.097681   
    tH2                 0.468710 -0.071011 -0.076758     0.033574 -0.052940   
    tH2_VGrad_2.100    -0.324807  0.197777  0.067965     0.118845  0.189548   
    tH2_XGrad          -0.079624  0.058395  0.022921     0.057665  0.045976   
    tH2_YGrad           0.017757 -0.034973  0.053891     0.012552  0.064110   
    tH2_obs             0.410862  0.009910 -0.039707     0.037057 -0.068705   
    tpwHPA850           0.313719 -0.033318 -0.030806     0.082677 -0.031190   
    ux1H10              0.049041 -0.016490 -0.044571     0.618106  0.342137   
    vapcSOL0            0.344230 -0.040999 -0.048525     0.124061 -0.003768   
    vx1H10             -0.063329 -0.041909 -0.004929     0.433043  0.256347   

                     flir1SOL0  fllat1SOL0  flsen1SOL0  flvis1SOL0  \
    insee_33281001     -0.025040    ...     0.050623  0.001262   
    insee_35281001     -0.002090    ...     0.000184 -0.104354   
    insee_59343001      0.031251    ...    -0.005180 -0.161339   
    insee_67124001     -0.069962    ...    -0.022914 -0.168214   
    insee_75114001      0.084630    ...    -0.021262  0.012754   
    iwcSOL0            -0.016224    ...    -0.007506 -0.123317   
    mois_avril         -0.052537    ...    -0.025330 -0.080601   
    mois_décembre       0.012952    ...    -0.001702 -0.174023   
    mois_février        0.130228    ...     0.055762 -0.306811   
    mois_janvier        0.096053    ...     0.034134 -0.269244   
    mois_juillet       -0.039246    ...    -0.017095  0.356716   
    mois_juin          -0.049804    ...    -0.003079  0.245620   
    mois_mai           -0.003460    ...    -0.011428  0.076171   
    mois_mars           0.043623    ...    -0.007329 -0.237277   
    mois_novembre       0.042703    ...     0.009653 -0.026970   
    mois_octobre       -0.065355    ...     0.003850  0.069484   
    mois_septembre     -0.075502    ...    -0.032523  0.195012   
...                          ...    ...          ...       ...   
36  insee_59343001      0.043407    ...     0.017824 -0.181422   
    insee_67124001     -0.023967    ...    -0.022594 -0.104382   
    insee_75114001      0.087502    ...     0.006068 -0.061868   
    iwcSOL0            -0.025251    ...     0.011624 -0.116889   
    mois_avril          0.107234    ...     0.015203 -0.014315   
    mois_décembre      -0.232622    ...    -0.034739 -0.163650   
    mois_février        0.020514    ...     0.002444 -0.266184   
    mois_janvier       -0.088942    ...     0.034940 -0.295816   
    mois_juillet        0.141010    ...    -0.029587  0.634302   
    mois_juin                NaN    ...          NaN       NaN   
    mois_mai            0.152904    ...    -0.009611  0.252780   
    mois_mars           0.079386    ...     0.048659 -0.196190   
    mois_novembre      -0.091976    ...    -0.007323 -0.046583   
    mois_octobre       -0.122075    ...    -0.024817  0.091707   
    mois_septembre           NaN    ...          NaN       NaN   
    nH20               -0.097231    ...    -0.008085 -0.104249   
    nbSOL0_HMoy         0.198088    ...     0.197903 -0.355804   
    ntSOL0_HMoy         0.064862    ...     0.139493 -0.238618   
    pMER0              -0.223685    ...    -0.160416 -0.004506   
    rr1SOL0             0.009055    ...     0.604680 -0.118821   
    rrH20               0.063032    ...     1.000000 -0.102058   
    tH2                 0.190720    ...    -0.102058  1.000000   
    tH2_VGrad_2.100    -0.323787    ...     0.079442 -0.451897   
    tH2_XGrad          -0.023876    ...     0.137697 -0.223308   
    tH2_YGrad          -0.219297    ...    -0.080025  0.090450   
    tH2_obs             0.092091    ...    -0.081607  0.924161   
    tpwHPA850          -0.076757    ...     0.001967  0.788732   
    ux1H10              0.419592    ...     0.128148 -0.068463   
    vapcSOL0           -0.050137    ...     0.085654  0.639024   
    vx1H10             -0.115089    ...     0.055122  0.012407   

                     tH2_VGrad_2.100  tH2_XGrad  tH2_YGrad   tH2_obs  \
ech                                                                    
1   capeinsSOL0            -0.113835  -0.040563  -0.050924  0.439377   
    ciwcH20                 0.045420  -0.029270   0.004315 -0.118857   
    clwcH20                 0.014606  -0.042064  -0.001204 -0.140294   
    ddH10_rose4             0.021032  -0.027398   0.015966 -0.041429   
    ffH10                  -0.347125  -0.281624  -0.016679 -0.038795   
    flir1SOL0              -0.171161  -0.169081   0.199804  0.003298   
    fllat1SOL0              0.293341   0.041457   0.392614 -0.182780   
    flsen1SOL0              0.000808  -0.189569   0.126852 -0.129311   
    flvis1SOL0             -0.016574  -0.004667  -0.002824  0.002439   
    hcoulimSOL0            -0.402091  -0.204179  -0.007597  0.021613   
    huH2                    0.156463  -0.042212   0.189839 -0.289156   
    insee                   0.054652  -0.326125   0.630369 -0.239178   
    insee_31069001         -0.003912   0.196592  -0.165094  0.058193   
    insee_33281001          0.112733   0.222346   0.004163  0.035279   
    insee_35281001          0.071079   0.136802   0.131567 -0.099709   
    insee_59343001          0.098726  -0.413868   0.298560 -0.124658   
    insee_67124001          0.252103  -0.051425   0.014915 -0.139571   
    insee_75114001         -0.321311  -0.155175   0.345291  0.004323   
    iwcSOL0                 0.000195  -0.028637   0.000520 -0.125395   
    mois_avril              0.069873   0.014102   0.062070 -0.066491   
    mois_décembre           0.015116   0.010631  -0.094348 -0.182063   
    mois_février           -0.046367  -0.030028  -0.055610 -0.308898   
    mois_janvier           -0.086018  -0.049927  -0.069951 -0.311834   
    mois_juillet           -0.064133  -0.011754   0.036839  0.369959   
    mois_juin              -0.035064   0.013440   0.054925  0.254577   
    mois_mai                0.015695   0.009636   0.077936  0.094835   
    mois_mars               0.041119  -0.013798  -0.008832 -0.234751   
    mois_novembre          -0.009128  -0.015773  -0.049533 -0.035377   
    mois_octobre            0.061929   0.023993  -0.003639  0.063191   
    mois_septembre          0.042237   0.025596   0.015833  0.197593   
...                              ...        ...        ...       ...   
36  insee_59343001          0.146327   0.180597   0.107244 -0.158722   
    insee_67124001          0.079780   0.205480  -0.203474 -0.087056   
    insee_75114001         -0.099004  -0.027137  -0.012013 -0.070737   
    iwcSOL0                 0.025357   0.017008  -0.017450 -0.114679   
    mois_avril              0.059445   0.031407   0.054164  0.072459   
    mois_décembre           0.129157   0.006448  -0.070025 -0.144188   
    mois_février            0.064897   0.015385  -0.046473 -0.282034   
    mois_janvier            0.154749   0.040281  -0.063673 -0.311022   
    mois_juillet           -0.268143  -0.077590   0.101220  0.607144   
    mois_juin                    NaN        NaN        NaN       NaN   
    mois_mai               -0.157597  -0.017776   0.112729  0.221191   
    mois_mars              -0.049839   0.012496   0.000255 -0.206890   
    mois_novembre           0.090514  -0.004638  -0.063215 -0.052461   
    mois_octobre           -0.038730  -0.015540  -0.044347  0.063922   
    mois_septembre               NaN        NaN        NaN       NaN   
    nH20                    0.071027   0.021884   0.039047 -0.072276   
    nbSOL0_HMoy             0.143088   0.088800  -0.208783 -0.357095   
    ntSOL0_HMoy             0.170179   0.110830  -0.163071 -0.249499   
    pMER0                  -0.121117  -0.036875  -0.084782  0.001748   
    rr1SOL0                 0.138747   0.034562  -0.070888 -0.094032   
    rrH20                   0.079442   0.137697  -0.080025 -0.081607   
    tH2                    -0.451897  -0.223308   0.090450  0.924161   
    tH2_VGrad_2.100         1.000000   0.269426   0.490409 -0.252821   
    tH2_XGrad               0.269426   1.000000   0.113841 -0.150323   
    tH2_YGrad               0.490409   0.113841   1.000000  0.200289   
    tH2_obs                -0.252821  -0.150323   0.200289  1.000000   
    tpwHPA850              -0.111274  -0.124388   0.144449  0.774166   
    ux1H10                  0.033423   0.071936  -0.125604 -0.089616   
    vapcSOL0               -0.059625  -0.072021   0.073664  0.618017   
    vx1H10                  0.303688   0.031623   0.137544  0.054407   

                     tpwHPA850    ux1H10  vapcSOL0    vx1H10  
ech                                                           
1   capeinsSOL0       0.417727 -0.058276  0.468486 -0.034750  
    ciwcH20          -0.069326 -0.018423 -0.072494  0.009217  
    clwcH20          -0.046908 -0.050336 -0.075128  0.029554  
    ddH10_rose4      -0.057173  0.509181 -0.007005  0.389522  
    ffH10            -0.098646  0.216967 -0.037618  0.325766  
    flir1SOL0         0.169791  0.147081  0.325286  0.236853  
    fllat1SOL0       -0.070289 -0.095495 -0.074628  0.071780  
    flsen1SOL0       -0.164534  0.199138 -0.129678  0.382270  
    flvis1SOL0        0.014680 -0.012890  0.011237 -0.000344  
    hcoulimSOL0      -0.071230  0.265561  0.004734  0.232985  
    huH2             -0.077811  0.081379  0.041137  0.227488  
    insee            -0.176898  0.077615 -0.120257  0.185367  
    insee_31069001    0.088107  0.043249  0.042518  0.031385  
    insee_33281001    0.042328 -0.003951  0.056229 -0.012512  
    insee_35281001   -0.070754 -0.001243 -0.028577  0.057329  
    insee_59343001   -0.116956  0.017526 -0.073193  0.113337  
    insee_67124001   -0.019781  0.017119 -0.039766  0.031869  
    insee_75114001   -0.075461  0.029968 -0.045681  0.026128  
    iwcSOL0          -0.105083  0.016816 -0.072694 -0.000471  
    mois_avril       -0.117076 -0.040326 -0.138795 -0.064874  
    mois_décembre    -0.141222  0.010437 -0.129369  0.087956  
    mois_février     -0.308397  0.073656 -0.246575  0.084161  
    mois_janvier     -0.253191  0.087623 -0.201181  0.191086  
    mois_juillet      0.348339  0.033265  0.350891 -0.057814  
    mois_juin         0.228286 -0.024030  0.183146 -0.131404  
    mois_mai          0.050764  0.003701  0.016433 -0.023921  
    mois_mars        -0.255091  0.018088 -0.254693 -0.077594  
    mois_novembre     0.021603 -0.036555  0.008727  0.069631  
    mois_octobre      0.106132 -0.077975  0.092629 -0.014341  
    mois_septembre    0.181425 -0.076951  0.155722 -0.080691  
...                        ...       ...       ...       ...  
36  insee_59343001   -0.146563  0.107377 -0.068685  0.095427  
    insee_67124001   -0.030769 -0.020555 -0.041043 -0.037135  
    insee_75114001   -0.080257  0.063424 -0.051861  0.026455  
    iwcSOL0          -0.099040 -0.015868 -0.065506 -0.052500  
    mois_avril       -0.100032 -0.053064 -0.120639 -0.106506  
    mois_décembre    -0.024677 -0.109258 -0.066113  0.225961  
    mois_février     -0.261574  0.105289 -0.195797 -0.009336  
    mois_janvier     -0.186748  0.096314 -0.131700  0.146860  
    mois_juillet      0.531293  0.060832  0.522813 -0.055054  
    mois_juin              NaN       NaN       NaN       NaN  
    mois_mai          0.179599  0.085886  0.122754 -0.053887  
    mois_mars        -0.275530 -0.036879 -0.229003 -0.149813  
    mois_novembre     0.019778  0.043580  0.008839  0.086840  
    mois_octobre      0.142082 -0.172243  0.121310 -0.050476  
    mois_septembre         NaN       NaN       NaN       NaN  
    nH20             -0.027439 -0.057591 -0.049521 -0.004020  
    nbSOL0_HMoy      -0.120418  0.313084  0.040672  0.035655  
    ntSOL0_HMoy       0.005341  0.165754  0.174540  0.170318  
    pMER0            -0.054887 -0.175492 -0.100116 -0.158798  
    rr1SOL0           0.016462  0.123389  0.106579  0.033672  
    rrH20             0.001967  0.128148  0.085654  0.055122  
    tH2               0.788732 -0.068463  0.639024  0.012407  
    tH2_VGrad_2.100  -0.111274  0.033423 -0.059625  0.303688  
    tH2_XGrad        -0.124388  0.071936 -0.072021  0.031623  
    tH2_YGrad         0.144449 -0.125604  0.073664  0.137544  
    tH2_obs           0.774166 -0.089616  0.618017  0.054407  
    tpwHPA850         1.000000 -0.100060  0.871527  0.241786  
    ux1H10           -0.100060  1.000000 -0.015430  0.056964  
    vapcSOL0          0.871527 -0.015430  1.000000  0.220840  
    vx1H10            0.241786  0.056964  0.220840  1.000000  

[1620 rows x 45 columns]
